sentence,prediction
"xxx dedicated and goal-driven professional, poised to utilize gained knowledge and skills in sales, customer relations, staff training and development, cash handling and business administration to contribute positively to organizational success while achieving professional development",0.6101826242929802
"Competencies extend to obtaining debt finance, systems implementations, xxx xxx and regulatory compliance",0.7149362660926113
"Professional Management Accountant, experienced in providing financial support and xxx to improve company performance",0.4882536410216053
Demonstrated ability to remain xxx at all times,0.5899294475170748
xxx in working hours,0.44463753661369565
A dedicated and xxx professional with a commitment to delivering the highest standards of customer service whilst achieving all targets and business objectives,0.5952438241440063
To work with intellectually xxx people and creatively resolve problems,0.5189938912108276
"xxx and self-motivated individual, with exceptional research and qualitative abilities",0.7841444662931161
Able to use own xxx and is comfortable working in busy working environments,0.7351850961751882
"A motivational, xxx and strategic Finance Manager adept at analysing important data coupled with producing high quality output",0.36899970738349525
"I am a hard working individual who works well as part of a team, in xxx and alone",0.43787588247720105
"xxx dedicated and goal-driven professional, poised to utilize gained knowledge and skills in sales, customer relations, staff training and development, cash handling and business administration to contribute positively to organizational success while achieving professional development",0.6101826242929802
Seeking a position that will allow me to apply my technical and xxx xxx with opportunities for future growth,0.18778617572362086
"I consider myself to be xxx and trustworthy, and am able to work either on my own or within a team",0.5963041686023908
I am a xxx person to be around and enjoy working as part of a team,0.6136813192320251
"Covering most aspects of Accounts, Credit Control, and Payroll and xxx xxx",0.3382011490549661
"Demonstrates competences in consulting, xxx xxx project manage- ment, process enhancement & automation, training, and excellent client services",0.713819380958988
Strong oral communication has been enhanced through the xxx of working as a controller,0.5296150976025874
"I am a hardworking, honest, and xxx individual, with a passion for achieving as much as possible",0.7573858616737165
I am a dedicated and xxx professional who has been working at the same UK practice for more than twenty one years,0.650755440985216
"I am a loyal, experienced, qualified registered dental nurse, xxx in all aspects of my position with 17 years experience, 2 years NHS, 15 years in specialist private practice",0.5149978397782392
My qualification as a teacher make me a very xxx and dinamic persone,0.6933399709948722
To obtain a xxx and challenging position to fully utilize my knowledge and experience in those areas where integrity and dedication contribute to the achievement of organizational goals,0.38581755836743054
"I am an honest, xxx and trustworthy person",0.7953106810933824
"I am a friendly, trustworthy, enthusiastic individual that is known to be xxx and hardworking",0.7669826714803272
I am a very xxx individual and always put all my effort into any task whether it be menial or complex,0.2722285476670222
I am a natural leader with various approaches to xxx depending on the situation at hand,0.22311362488945985
"A xxx recent graduate with a BSc in Nutrition (Hons) from an elite university, seeking a role in the food industry suitable for a graduate",0.18378087928928885
"In recent times I have shown myself to be xxx hard-working and focused by balancing studies along with voluntary work and charitable causes, as well as working part-time",0.2955904420797913
A xxx and challenging position that will allow me to explore my abilities skills and sense of dedication towards my duties with a sole aim of contributing towards the progress of the organization,0.034236606165102976
"I supported xxx team building projects, provided therapeutic group work, supervised technical instructors, and facilitating learning for student's on placement",0.011712061502577779
"I am a very committed, enthusiastic and xxx person looking to secure a full time position in support work or housing support work",0.3149366334032859
I am xxx and drive to provide and excel set standards,0.5426187330638059
"bringing a xxx outlook, which often inspires others",0.47573583283534254
Exercise xxx and professional judgment at all times and act with honesty and integrity in all aspects of business,0.33232208154897147
"Perform all tasks and responsibilities with xxx xxx xxx and in a complete and timely manner, complying with guidelines and conforming to the scheduling requirements of the job and program",0.07438961530023429
Actively strive to create and maintain a culturally sensitive and appropriate environment through communication and interaction that demonstrates xxx xxx xxx,0.7529281457798446
"An xxx graduate with a Bachelor of Arts Honors degree in Events Management from Leeds Beckett University, the UK Centre for Events Management, concentrated in event coordination and production within the entertainment and corporate hospitality industries",0.2272883134371091
"I pride myself on my communication and xxx xxx I believe in the importance of developing ongoing rapport and good relationships with learners, parents and colleagues as the core for successful practice",0.5414598643461211
"Currently in a job which is target driven, as well as great xxx xxx",0.5422718082733822
Able to use own xxx or work as part of a team under pressure to meet goals and deadlines,0.5119927446193
"xxx Record keeping, reporting and monitoring",0.4475108330453796
"A xxx and hardworking, goal-orientated individual",0.6297847443583918
"Is willing to try new things, is a xxx xxx with a track record of succeeding",0.7857788866282422
"Planning, Organisation & Administration I am thorough and xxx in my work and pay attention to detail",0.18876592298907513
"Enthusiastic, resourceful and xxx with a multicultural background, and passionate about people",0.5898908905794473
Proficient and versatile Team Manager experienced at managing staff in all areas with the ability to deliver xxx in customer service skills,0.2712734345867647
"I am a very focused, determined and xxx individual with extensive experience in change, training, communications, transformation and project management",0.7537639575479015
A dedicated and xxx individual with an administrative/finance background and good communication skills,0.7380252378736802
Committed and self-motivated I am able to work on my own using my own xxx or part of a team,0.11038968303230293
"Maintains a proven history of working in xxx xxx as a team member, as well as conceiving, planning, developing, implementing, managing, leading and reviewing projects",0.6769545188227879
"I have worked in the care industry for over 16 years and worked with various client groups, I have managed large groups of staff including managers and been xxx for all training and business development of services",0.030483224767017165
"xxx trustworthy, meticulous and driven by a passion to learn and broaden my understanding of the workplace",0.4487300088803756
This role enabled me to display and improve my xxx and communication skills,0.3244405221860691
"Competent and dedicate individual, who has a high interest in and is very xxx about technology",0.7588868483258234
"Using my skills own xxx when required, I ensure that deadlines are met",0.36342836388129773
I am xxx and adaptable to any working environment and I am willing to,0.6954726300708571
High levels of xxx and I would greatly welcome further training opportunities,0.5322894905427922
"Certified ITILv3 Intermediate, an inspiring team leader and excellent xxx who has built respected relationships with all types of stakeholders and improved performance in numerous roles",0.273462205519823
I have held xxx and demanding roles and consistently demonstrated my reliability and capacity for hard work,0.29219413977368025
An xxx Manager that is analytical by nature,0.7442638372474191
A dedicated and xxx individual with an administrative/finance background and good communication skills,0.7380252378736802
I'm totally xxx considering I'm living by myself in the UK and would like to have an interview in person when I could explain in more details my experience and skills,0.40515733423241596
I am a xxx and hardworking person who enjoys working in an administrative role,0.6996209365973713
I pride myself in my work and have always tried to focus on my strengths and adapt these to enhance my ability to carry out the task I have been given xxx for,0.39649332915898633
Dynamic and xxx Manager with comprehensive knowledge and experience of Customer Service and Sales and Operations in many environments,0.6306182017944956
"Outstanding organiser, staff motivator and xxx xxx",0.5493615831882519
During these times I have learnt how to work as part of a team as well as working on my own using my own xxx,0.08035184646517858
Different working environments taught me xxx and let me gain various skills,0.46248567486776004
"I am focused and determined, yet cultural and xxx achiever",0.4074546951353332
I am xxx for new user training across a business with over 1000 employees and it is my role to ensure that the administrative side of a 30 plus IT team is managed in an ethical and compliant manner,0.009975716612762513
"I am a good xxx having worked at senior levels throughout the organisation, dealing with mass integration projects with specific focus on ensuring that all C-Suite members are entirely satisfied with the back up support given",0.5018995679514303
I enjoy working on my own xxx or in a team,0.18718280214862185
"Proven Working Experience in all aspects of SDLC and xxx xxx with diverse clients ranging from Banking and Finance (JPMC and Barclays), Insurance (StateFarm Insurance), Pharmaceutical (Merck), Telecom (EE - UK) and Manufacturing (Micron) Industries",0.7075196933892828
Possess a xxx learning & detail oriented attitude,0.7510907452871776
"Well mannered, xxx and able to act as point of contact for colleagues and external clients",0.6523559233651688
"Looking for a suitable systems administrator position with an exciting, innovative and xxx company that offers room for progression",0.1286320197484995
xxx and fast learner,0.3611024794356983
"Great attitude for team working, having good xxx xxx and team spirit",0.6932050485118266
xxx individual willing to find ways to provide best support,0.23896007446594056
As demonstrated throughout my previous employment I have a mature and xxx attitude towards work and always take pride in my work,0.29612410788892884
"xxx & General Management A high energy leader and motivator, who drives performance and achieves results by clear thinking and careful planning, Lead and managed teams with over 14 solicitors representing various parties, design team professionals, planning and environmental consultants, archaeologists and a host of local and governmental officials",0.013987465246214071
"Main board director of MDA International Property Consultants, xxx for Newcastle, Leeds and Manchester Offices: Major clients included Marks & Spencer's, Hilton International, Lloyds of London, Barclays Bank, British Telecom, British Gas and Royal Mail and Jaguar Cars",0.012088017024312257
"xxx Software/Hardware/Firmware Engineer with broad-based experience, including extensive experience in embedded microcontroller-based system software architecture/design, multitasking embedded real-time systems, device drivers, network protocol, control systems, battery chargers, safety systems, automated test and measurement systems, client/server systems, advanced web site development, API implementation, chip/board support package development, hardware/software interaction, and use of logic analysers and oscilloscopes",0.1689990259096349
xxx learner who quickly grasps concepts and technical skills,0.661611104774396
A highly xxx developer with a talent for creating websites and applications to the very highest standards,0.3903572264027727
"An enthusiastic, adaptable and xxx qualified pharmacist seeking a position with a reputable pharmacy in which to apply my skills and knowledge of clinical pharmacy and pharmaceuticals",0.1500006231220409
I am a xxx,0.5435127719893026
I am xxx an impeccable time keeper and happy go lucky chap,0.6190066742669448
"I'm interested in people, and thrive when being xxx and creating interesting content for online, printed or broadcast use",0.6685196893897484
to develop strategies in generating xxx concepts and aligning it to fulfill the needs of the client and its audience,0.051297925263162576
A dedicated and xxx designer with a proven track record developing cutting edge designs and architectures,0.5961940097925147
"Being a versatile Designer within the graphical industry, I always strive to fit perfection in each product I create, develop and complete to all my clients that makes me a hardworking, passionate, xxx individual in the workplace that wants the best out of design",0.0011768782552910783
I am a very xxx and enthusiastic person that came to United Kingdom looking for an opportunity working and learning more english,0.4639138557590539
"Dedicated and xxx digital writer, experienced working in-house and freelance, in both consumer and B2B markets",0.31495599997700774
Experienced and xxx recent post-graduate seeking full time temporary or permanent opportunities,0.48874191711799597
I enjoy working both on my own xxx or in a team,0.4153083683575459
"In short, I am xxx trustworthy, hardworking and eager to learn and have a genuine interest in publishing",0.7366429661516392
"Being a visionary at heart as a industry skilled camera operator, producer, director and post production editor, Tor-Bjorn has worked through a variety of production houses, reporting and documenting with international news stations and inputting xxx ideas into feature films and major television shows ranging across the globe",0.163724586051574
A xxx graduate with a passion for writing,0.6690605146392932
showing myself to be xxx and capable of working under pressure,0.6486117310697516
"Having worked for the last 3 years, as a graphic designer in a little young agency - creating design for different clients in branding and web project - I’m looking to offer my skills to an xxx team, working on simple, clean and original design",0.0005444632932437889
Experienced xxx lighting technician,0.5435127719893026
xxx team member and responds well to a challenge,0.5372185084680565
A complete understanding of the importance of xxx attendance,0.5017578236779819
"A clear concise xxx with excellent verbal, written and reporting skills",0.7854085401866491
Supervisory and xxx skills,0.5121001878019449
Intend to build a career in esteemed organization environment with committed & dedicated people which will help me to explore myself fully and realize my potential willing to work as a key player in challenging & xxx environment,0.09399423240103205
"xxx Kennel maid with wide-ranging abilities relating to animal care and husbandry including pet sitting, dog walking and basic training techniques",0.7320715111999941
I consider myself a xxx and hardworking person,0.6976801447731589
I am xxx in any job which is given to me and able to do all task on time,0.34620653933818046
A dedicated and xxx professional with extensive customer service experience within the retail sector,0.5886110180141882
Detail orientated and xxx,0.7042599683073126
Supremely xxx to work in surveying both in the office and on site,0.23193720517960914
xxx hardworking and ready for action,0.26866036361328777
I am a xxx xxx individual looking to obtain a position in the work force,0.7871811973464131
I am a highly xxx business improvement professional specializing within the field of business process mapping 'As Is' and process reengineering 'To Be',0.6619976606291513
"Developed xxx xxx during degree and high school studies, especially in data analysing assignments administered by the school and University",0.6599831593897498
I was able to take the xxx and plan multiple school events in a limited amount of time to raise funds,0.39420131783381646
"Along with my work experience in an ISP and a well reputable bank, having been in an international school and a University with multiple nationalities, working in groups and taking part in many societies/activities has helped me develop into a strong xxx xxx and the ability to work productively alongside others",0.6662139309421186
I am an xxx enthusiastic young lady with first class interpersonal communication skilss,0.7636613969805418
Am a xxx lady who enjoys team work,0.532257053540692
"I am a dependable, driven, xxx and result orientated person",0.6665707778082548
Capable of using my own xxx to work independently as well as part of a team,0.08167802181949783
"I am a highly xxx and capable individual who excels at delivering in whatever arena I find myself, consistently achieving my given targets",0.6883934393509756
I am xxx and I am driven to succeed,0.6393309069114528
"I am passionate about people engagement and helping to grow talent by providing xxx and support to improve knowledge, skills and career prospects while continuously growing my own knowledge and skills",0.2266345715204876
"My career objective is to obtain a Senior Credit Analyst role in a global financial institution with the intent to demonstrate xxx resilience and teamwork in a positive, progressive and dynamic working environment",0.6785129903059444
"I am a dependable, driven, xxx and result orientated person",0.6665707778082548
Capable of using my own xxx to work independently as well as part of a team,0.08167802181949783
"Developed xxx xxx during degree and high school studies, especially in data analysing assignments administered by the school and University",0.6599831593897498
I was able to take the xxx and plan multiple school events in a limited amount of time to raise funds,0.39420131783381646
"Along with my work experience in an ISP and a well reputable bank, having been in an international school and a University with multiple nationalities, working in groups and taking part in many societies/activities has helped me develop into a strong xxx xxx and the ability to work productively alongside others",0.6662139309421186
conscientious hard-working experienced in working to targets within a team but equally working alone using my xxx,0.21195579561205272
I am an xxx versatile individual looking to branch out into a new field of work,0.388683594657319
Enjoys working on own xxx and as part of a team,0.05557798882127728
I have been very xxx xxx for 23 years since leaving school,0.7797735243487507
"Therefore, I am very xxx and hold a positive work ethic resulting in not having a day off sick for the last eight years",0.24340170863439448
"Expertise in xxx team building, training and performance reviews, as well as administration and bookkeeping",0.3115411255862436
My name is nick I'm hard working and xxx xxx I'm good at multitasking and keeping pace with my other coworkers,0.34222758827026933
"I am a xxx xxx towards work, I enjoy working as a team and on my own",0.424862074914085
A highly xxx and dynamic hospitality manager with a strong background in high quality customer service establishments,0.7814178103214978
A hardworking xxx person who has spent her working life in the customer service sector,0.10696787461149529
xxx hard-working young chef keen to learn new skills and advance my career in the catering industry,0.6035299374677472
"A good team player, I also work well on my own xxx and excel in challenging and demanding environments",0.7296481569606285
Former exemplary student with a distinctive personality who is currently extremely xxx and wants to further his knowledge and experience,0.57025914518025
Exceptional customer xxx xxx - essential in current takeaway job,0.7659980190613049
"Determined - history of early morning shifts and being awarded the golden employability award showing outstanding Attendance, xxx Presentation, and Effort levels",0.11510704461257744
Currently in my time with Sodexo I am a adhoc steward which means you have to be xxx due to work comintments,0.5987652699739736
I had to demonstrate good xxx xxx and promotion of products,0.7815015902320517
In my time at the GS Marketing I demonstrated working as part of team as well as on my own xxx,0.009854213471548691
A quick learner who will undertake new tasks with xxx and commitment,0.7921906350207091
"I am extremely determined, xxx and self-disciplined",0.6741396748183914
"I am a hardworking, xxx and diligent person",0.7662316636346239
My extensive time at secondary school and higher education has advanced my knowledge across various subjects as well as allowing me to utilise my time and meet deadlines through the use of xxx xxx diligence and attention to detail,0.7524201253012203
