sentence,prediction
"I'm currently a 25 year old female with nothing holding me back, I am an xxx person who is always looking to learn new things",0.6833973584218347
"I'm a fast learner, xxx and helpful",0.4558354215421795
I'm well presented and xxx,0.615051049009038
Very xxx and tactical,0.5883509332488359
"A versatile, accomplished and xxx Project Engineer with over 30 years expertise in the oil, gas and petrochemical refinery industries",0.1635007857285611
"I am a friendly, xxx and bubbly person who fits in and gets on well with people",0.7824302165916138
"I'm currently a 25 year old female with nothing holding me back, I am an xxx person who is always looking to learn new things",0.6833973584218347
"I'm a fast learner, xxx and helpful",0.4558354215421795
I'm well presented and xxx,0.615051049009038
Very xxx and tactical,0.5883509332488359
Now looking to build up successful career in UK by working for an xxx and expanding company,0.1488485388187168
Strong xxx skills and Experienced Co-ordinator of product lines and management of key personnel,0.5562493647283914
I am very xxx,0.6191202012894896
I am energetic and driven with a xxx approach within all that I do,0.36509451128717774
I have excellent xxx xxx and I always strive to put the customer/client at the heart of everything I do,0.796522873660616
I am xxx with an eye for detail,0.7340161286445767
Hands-on xxx xxx in consulting and in-house environments,0.37530210664457114
Having worked as both a contractor & permanent employee in many different enterprise environments James now seeks a dynamic and xxx role where he can continue to broaden existing skills and responsibilities,0.4043708700293192
I am intelligent and xxx with a deep desire to be the best at what I do,0.7305026146805818
Able - leverage critical and creative thinking - provide medical and scientific xxx across a broad spectrum of company activities,0.4134653929201714
"Project xxx Promote Good Clinical Practice (GCP) in the conduct of clinical studies by adhering - protocol requirements, protecting the rights and welfare of subjects, assuring the integrity of data generated and directing the conduct of the clinical investigation according - regulations, SOPs and guidance document",0.0013605682432857261
"Clinical Team Management and trial Conduct: xxx training, mentoring and guidance - clinical staff in all aspects of trial conduct and project orientation so that staff performs their duties in compliance with GCP, local regulations, SOPs and guidance documents",0.00123704437246076
xxx for communication of clinical strategy outline and risk assessment - appropriate colleagues and trainings,0.19441189711620338
xxx is so important to personal and collective success,0.453395428329316
I would now like the opportunity to progress within a well established brand and would like to develop my xxx xxx and grow within a new company to gain further experience and knowledge of another higher premium brand,0.04026871126961861
I am xxx and bubbly and I am always up for learning new things,0.17182225546020963
I am always punctual and xxx,0.4696116205039063
I am a xxx xxx individual with a keen interest in starting a new role within a company to take my field sales progression further,0.5295927730641273
I’m a flexible and passionate xxx xxx and I've been credited for my 'can do' work ethic by looking for new avenues to improve my performance whilst maintaining business expectations,0.7486794311872383
I am a keen and xxx worker who is willing to embark on any task required,0.7600897336957491
xxx always willing to explore other fields and improve my competences,0.10374706996387051
uk I am an ambititious xxx individual who has many years in the Customer service filed,0.36351363730476993
"My goal is to progress in my career, to the highest possible level, continuing to work hard and maintain my high work rate and xxx",0.04966909825050225
I am very xxx honest and trustworthy,0.6811689707018048
I am a highly xxx and committed person with a wide range of experience in retail gained over the last 12 years,0.7689962326718426
"I am a committed, approachable and a xxx individual that would always attempt to complete a task set by an employer to the best of my ability and ensuring that I maintain high standards with new tasks that may arise during the course of the day",0.20790372270182944
"During my time in my work experience that commenced from June 2013, my supervisor gave praise to my perseverance and mature manner for my xxx xxx and willingness to persevere with tasks that may have seemed challenging or repetitive - I had been told that I was one of the best young people that has worked within their branch",0.3262542239037544
"attentiveness, xxx to customers and a willingness to help",0.665583244585118
In previous roles within the charity I worked as the charity administrator where I was xxx for all of the administration for the charity including,0.052924919407236606
"Within my role as Finance Manager I had xxx for raising Invoices, Credit Control, VAT returns etc",0.08825650182377223
Within my role I was also xxx for the Receptionist/Administrator delegating and overseeing projects and procedures,0.34436255735009524
"Whilst at Webbers Estate Agents I started working on Saturdays covering the office, I was then employed as Branch Administrator and then onto Sales xxx and Marketer",0.4035446810060925
I am a xxx xxx individual with a keen interest in starting a new role within a company to take my field sales progression further,0.5295927730641273
I’m a flexible and passionate xxx xxx and I've been credited for my 'can do' work ethic by looking for new avenues to improve my performance whilst maintaining business expectations,0.7486794311872383
Superior xxx xxx and constantly strives for success in all areas,0.2944926642436889
I am a passionate and xxx individual with a unique set of drawing skills,0.7171655188585302
Perceptive Customer Service Manager who cultivates xxx customer relationships through clear and helpful communication,0.6424144373998624
Within a team I am a xxx and enthusiastic attribute and find it easy to interact with new people,0.14775197136765325
I am ex-armed forces with proven people skills and xxx experience both within the commercial sector and the armed forces,0.7279344324125584
"xxx tall, fit and with a passion to learn new skills, while developing my current skillset",0.3479423967732802
"As part of my degree, I completed xxx xxx Marketing, and Fundraising modules and assisted in the management of three events in Barcelona, Spain",0.36001805177762963
"Of high esteem, being totally honest and xxx",0.5071103546041256
I am highly xxx and enjoy working as part of a dynamic team,0.47166481707813357
Highly xxx senior merchandiser/procurement & buyer with over 20 years retail experience,0.6765951176202887
"Excellent xxx xxx acumen with full understanding of need for consultation, prioritisation and concise recommendations",0.6422451588200073
"A Dedicated Science Professional experienced in many aspects of the science sector, A competent and well-qualified technician with a natural xxx for all science activities",0.6308518759743201
I perform my work with a heart for the job and a xxx attitude,0.03228113175987312
xxx by challenge and has determination to succeed,0.5770446155483923
I am highly xxx and seek to achieve the maximum potential from my career,0.6090436095468795
To obtain a xxx role within the luxury 5,0.5097197226054658
"market, which will allow me to utilize and further develop the managerial and xxx skills gained through education and previous work experiences",0.022113219763073483
I take great pride in my excellent xxx and attendance records,0.38637545434618503
Working within a team along with using my own xxx,0.3846848823117118
"I am xxx and articulate and have always striven to achieve and excel in my work, as I am passionate about enjoying my work and get great satisfaction in obtaining positive outcomes",0.7019809318496876
A driven and xxx sales and customer service professional seeking a role to feel passionate and enthusiastic about,0.7474395778708007
I am a motivated xxx xxx with a clean driving license,0.749178753302825
"Drawing from my experiences, my main areas of expertise lay in xxx xxx administrative support, event coordination, developing networks, conducting interviews, training and organising new starter packs",0.28248513306340217
Natural xxx with excellent analytical skills looking to build career in Account/Product Management within the Asset Management Industry,0.6982062221255503
"xxx for achieving sales targets, profit growth and success in Business to Business Foodservice products to the professional catering market with a progressive background in multi-site general management",0.6832573690469924
"xxx competitive, fully committed and highly organised",0.5680041560728002
"Experienced in all areas of Customer Service, sales, operation's and xxx xxx",0.14746397450656212
"Versatile, customer-centric, xxx and committed to learning with extensive experience working in the USA",0.7372935913967217
I am a highly xxx individual who strives be the best in my profession,0.6839137442206896
"I am focused, xxx individual striving to produce results, large deals, and profit for corporate shareholders",0.3487672764191646
I am a highly xxx individual with a hunger to succeed in all aspects of my life,0.5783000495460767
A determined and xxx individual with a passion for customer service and sales,0.5462150276477663
AsIama team leader I also take on other responsibility which involves manger call backs and xxx other members of staff,0.010332494884941581
"To continue a successful career within a dynamic business environment, utilizing experience and xxx in Sales, Business Development and General Management, acquired over two decades of working in the UK, Asia, the Middle East & MENA Region",0.30203714000267345
During these times I have learnt how to work as part of a team as well as working on my own using my own xxx,0.08035184646517858
"A focussed and passionate people leader with over 23 years' experience in financial services, driving exceptional performance through xxx and developing staff to exceed sales targets and deliver high standards of superior customer experience",0.6023441574958447
"I am a xxx and approachable graduate, with a strong commercial background in corporate finance and recent and current experience in foreign exchange analysis and trading",0.24249050868891972
"Self-motivated, well xxx and with superb communication skills",0.765049346471373
Now looking forward to a making a significant contribution in an xxx and exciting company that offers a genuine opportunity for progression,0.060140658650333974
"A well organised, self-motivated individual with excellent communication skills at all levels with the ability to work as part of a team and independently using own xxx",0.6390068056795107
I have the xxx xxx xxx professionally in a team environment and be comfortable with customers at all levels,0.749905890527239
"I am committed to deliver experiential learning and I strive to fully understand the culture, strategy and xxx challenges within the organisation",0.3653890693094435
Customer Focused based xxx xxx,0.786724308808402
I take instructions on board and can use xxx,0.4330931946141652
A xxx and highly motivated Administrator with 15 years' experience within the office environment,0.7055824308827775
"Excellent common sense, xxx and decision-making abilities",0.7514487212092306
Proven xxx and organizational strength,0.43841786771479313
xxx oral skills and meticulous writing skills,0.36280327578156835
Additional skills gained in Administrative Support and xxx xxx over teaching staff,0.2425717588654108
"Technical Writer/Editor, Tata Consultancy Services, 2010 till Present Team Leader, Nuance Technology Services, 2008 to 2010 Ideator & xxx EventSpace",0.14234866399491616
xxx and persuasive in negotiations,0.44979034258541717
"quick thinking, xxx analytical, and communicate effectively with case officers of different levels, managers and senior decision makers",0.31282746487644786
"In addition , I have sound management experience in managing in house legal team , including supervising and xxx the legal team",0.03179642331133287
I am highly focused and xxx,0.7263629995981898
A xxx and Professionally Qualified Telecommunications Engineer,0.7853343850333241
"An enthusiastic, dedicated and xxx professional with extensive experience in implementing network solutions from business and technical requirements analysis, initial conceptual design to final project delivery within budget, scope, timescales and process limitations",0.5616002501523946
"Enthusiastic, xxx and physically robust Driver and Communications Specialist with more than 5 years' broad and deep experience of operating as a fully-contributing member of professional transport and logistic support teams to deliver people, equipment and life support to communities, organisations and government establishments in a wide variety of situations and environments worldwide",0.5371336214379657
"He has made quite an impact on his managers, this being mainly due to his xxx headedness and organisational ability beyond his years""",0.6988497029571844
"To use the architectural, designing and xxx xxx that I have acquired over the period of my educational career in a challenging environment which provides a platform for further learning and career growth",0.011714518798630605
"Interested in Big data solutions design and applications, Business Requirement Analysis, Designing, Application Development, Product Configuration Management, Maintenance Operations and xxx xxx in Food chain, Charity organization and Manufacturing domain",0.012925076291135124
I am very used to working on my own xxx to tight deadlines and with high degrees of accuracy,0.515326514508925
"“Highly motivated, adaptable to multidisciplinary environments, xxx and organized, analytical skills in GIS/Image Processing for environmental planning, with additional",0.6097350985056412
Public Speaking – Extended by Part time and Volunteered works xxx xxx Skills - Gained through practical work and academic studies,0.37237019229876833
xxx in using computers,0.44463753661369565
"Very xxx not afraid of hands on work, enthusiastic, punctual and welcome any new challenges",0.17279326996479827
Understands and interprets a range of data to generate xxx solutions to highly technical problems through critical appraisal of all information available,0.5623190538292931
"Experience includes all aspects of design from conceptual, FEED, detail design, construction & close out, xxx xxx offshore surveys, work-pack preparation,installation supervision, Factory Acceptance Testing and Site Acceptance Testing",0.6832206573424426
"In a past role as an electrical engineer I was xxx for the design, installation, maintenance and testing of control panels and data loggers, as well as physical installation of steelwork and cabling, which gave me practical experience and a firm understanding of the operation of such systems",0.011136887125435183
"I have an advanced understanding of AutoCAD - I use the 2D drafting functions on a daily basis to produce mechanical drawings, this includes features such as the use of dynamic blocks and data links with Excel to ensure document control is always xxx and up to date",0.0010820356773974223
"Designing and project managing xxx products that are cost effective, aesthetically pleasing and exciting, easy to assemble, ergonomically designed for manufacture & maintenance & service",0.06267904192781111
I am xxx and easy to get on with,0.27945948750702193
I graduated in Chemical engineering in 2000 and since then I have worked in many design consultancy gaining valuable skills like xxx xxx communication and flexibility,0.3143165230655269
" -Always smartly dressed, xxx and presentable",0.5250512233453427
Motivated and hard working individual with strong xxx and teamwork skills who is excited to join a forward-thinking company,0.6779811003730991
"Demonstrates competences in consulting, xxx xxx project manage- ment, process enhancement & automation, training, and excellent client services",0.713819380958988
"Fun, bright, xxx soul with 5 years Master's Degree in Architecture and practical experience in a wide range of architectural disciplines including interior/furnitures design, luxury swimming pool design, surveying",0.5440581951327306
"Honest, friendly, outstanding xxx xxx",0.6660681960267488
xxx Automotive car technician with more the 4 years experience in the automotive environment,0.30297655504305376
xxx Organised and skilled in all areas of car repairs,0.15763253162084734
"Analytical, results-driven Project Specialist with over 10 years' experience in quality assurance and manufacturing compliance within the Aerospace Equipment sector, predominantly on Rolls Royce engines and a further 20 years hands-on experience in commercial vehicle repair providing excellent practical insights and team xxx skills",0.0251485971244188
"I am a hardworking, xxx individual",0.7698520827155237
My xxx approach and dedication makes me a popular colleague,0.2794004614425388
"A xxx xxx and conscientious economics and finance masters graduate, with 18 months of experience working in corporate finance",0.5681593677046538
xxx for the introduction of the […] Standard for Health and Safety the […] Environment Standard and the ISO 9001 Quality Standard,0.04452697021319721
At Trelleborg my role developed from Process Engineering and xxx xxx into Maintenance Management,0.3893341441003254
Youth Arts Strategies xxx Scotland),0.5416340960529276
I am an xxx and dedicated worker who is looking to take my career out of the office and onto a more practically focused role,0.09547713931843424
Adopts a practical and pragmatic approach to xxx xxx identifying and analysing root causes of accidents and incidents and formulating appropriate action plans accordingly,0.7053588681106508
I am a conscientious worker capable of communicating well with both customers and colleagues in addition to being honest and xxx,0.5384645909102661
I would consider myself xxx and hope to achieve my best in any situation,0.4883376090759159
I am a xxx individual who is not afraid of hard work,0.7354977134943932
"Experienced Senior QA Tester and Coordinator with over 12 years in the video games industry, who has developed a mature and xxx approach to any tasks undertaken",0.28119703392204976
"Graduated in Digital Media and Games Production, has worked across dozens of triple-A titles with proven track record of efficiency and accuracy in xxx xxx xxx solving problems, maintaining confidentiality and producing quality work",0.6714052478754422
An xxx and dedicated legal graduate who enjoys being part of a successful and productive team,0.377819027782957
xxx xxx able to build a rapport with existing and new suppliers to facilitate full life cycle process management,0.7677423861126468
Enthusiastic and committed in providing outstanding customer service for internal and external stakeholders alike through xxx xxx,0.07362291525274413
A focused and xxx worker who works well in fast-paced multi-task environments,0.6348643000833677
Eleven years' experience within the Warehousing and Logistics sector encompassing: Budget & Cost Containment xxx xxx Operational Logistics Management Inventory Control Management Waste & Environmental Management Fuel Management Stock Integrity Inbound & Outbound Goods Quality Assurance Process Improvement Procurement,0.6950425143711108
"To take up the career with responsibility, hard work, xxx and experience to add the value to the organization",0.3065374479805074
All of the things my previous roles have had in common is that they all required a great level of customer service and a high xxx xxx xxx,0.4369617761263708
I am xxx and friendly to all and treat people with respect,0.4992447650668161
"A versatile, analytical, and xxx individual with a practical hands-on approach, who always perseveres to achieve the best results",0.756001586005425
I am xxx in situations with one person or a room full of people,0.7184076370869482
I bring a enthusiastic and xxx xxx to work to make sure the company is reflected in the most positive way,0.7539151186310803
"I am a highly professional, well-presented, highly personable, and efficient events management student, seeking the opportunity to start a fruitful career in the industry, and a suitable marketing assistant position within an xxx company",0.43331466986518663
"Maintain a pleasant, xxx xxx with customers and co-workers",0.643964218694246
Able to motivate others and enjoy working as part of a team as well and on my own xxx,0.5230198027549164
Self-motivated and well xxx,0.710590265717739
"Moreover, I always demonstrate the high level of xxx required to meet the tightest of deadlines",0.39581195342061787
"An active, xxx and resilient individual who likes to aim high and is always willing to take on new challenges to develop my overall skills and qualities",0.11058735505492356
"Spent most of my working life in a uniformed , xxx environment",0.07123329588940377
"I enjoy challenges, providing excellent client service at all times, am a xxx xxx and enjoy working on my own accord",0.4159648675737548
